Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
T1,12/05/2024,17:00,Ad. Demirspor,Gaziantep,1,6,A,1,3,A,,6,15,4,9,8,13,0,2,4,3,1,0,2.1,3.6,3.25,2,3.7,3.25,,,,2.16,3.71,3.31,2.05,3.6,3.25,2.05,3.5,3.13,2.16,3.77,3.45,2.07,3.61,3.27,1.73,2.08,1.78,2.13,1.78,2.17,1.73,2.09,-0.25,1.85,2,1.89,2.02,1.89,2.1,1.8,2,2.38,3.8,2.7,2.3,3.6,2.7,,,,2.45,3.73,2.8,2.38,3.6,2.7,2.3,3.6,2.6,2.49,3.87,2.83,2.36,3.63,2.71,1.53,2.4,1.56,2.54,1.56,2.55,1.53,2.45,-0.25,2.05,1.75,2.14,1.78,2.14,1.93,2.04,1.79
T1,12/05/2024,17:00,Alanyaspor,Besiktas,1,1,D,0,0,D,,18,8,5,2,14,11,3,1,1,3,0,0,2.55,3.5,2.6,2.55,3.5,2.5,,,,2.68,3.52,2.66,2.6,3.6,2.5,2.5,3.4,2.5,2.68,3.68,2.66,2.58,3.46,2.56,1.73,2.08,1.81,2.08,1.81,2.16,1.74,2.07,0,1.9,1.95,1.96,1.94,1.96,1.95,1.92,1.91,2.75,3.75,2.3,2.75,3.6,2.3,,,,2.88,3.77,2.37,2.7,3.75,2.3,2.7,3.6,2.25,2.91,3.85,2.4,2.75,3.64,2.32,1.62,2.25,1.63,2.4,1.66,2.5,1.58,2.34,0.25,1.8,2.05,1.84,2.08,1.85,2.1,1.8,2.04
T1,12/05/2024,17:00,Fenerbahce,Kayserispor,3,0,H,2,0,H,,25,10,15,3,12,11,7,3,1,4,0,0,1.18,7.5,12,1.17,7.75,13,,,,1.18,8.43,13.47,1.15,8,13,1.14,7,13,1.2,8.8,15,1.16,7.8,13.03,1.3,3.5,1.31,3.56,1.33,3.56,1.3,3.36,-2.25,2,1.85,2.07,1.81,2.07,1.92,1.98,1.82,1.17,7.5,15,1.17,8,13,,,,1.15,8.93,15.99,1.15,8,13,1.13,7.5,13,1.19,8.93,16.5,1.15,7.8,14.01,1.3,3.5,1.3,3.62,1.35,3.62,1.31,3.37,-2.25,2.03,1.83,1.99,1.89,2.03,1.92,1.97,1.85
T1,12/05/2024,17:00,Hatayspor,Ankaragucu,2,1,H,0,0,D,,16,12,5,5,10,5,2,6,6,2,0,0,2.45,3.4,2.75,2.4,3.5,2.7,,,,2.54,3.47,2.85,2.4,3.5,2.7,2.4,3.3,2.7,2.55,3.6,2.85,2.46,3.4,2.73,1.88,1.98,1.92,1.97,1.92,2,1.86,1.91,0,1.83,2.03,1.85,2.07,1.86,2.07,1.82,2.01,2.55,3.4,2.63,2.45,3.3,2.7,,,,2.66,3.28,2.85,2.4,3.5,2.7,2.45,3.3,2.6,2.66,3.5,2.85,2.52,3.32,2.72,1.88,1.98,1.91,1.98,2.06,1.99,1.87,1.92,0,1.85,2,1.88,2.02,1.89,2.03,1.85,2
T1,12/05/2024,17:00,Karagumruk,Galatasaray,2,3,A,1,1,D,,15,25,5,6,11,9,5,10,0,0,0,0,6.5,4.5,1.45,5.5,4.6,1.49,,,,7.06,4.71,1.46,6,4.75,1.44,6,4.6,1.4,7.06,4.94,1.5,6.26,4.61,1.45,1.5,2.5,1.55,2.58,1.55,2.63,1.5,2.5,1.25,1.88,1.98,1.89,2.01,1.89,2.1,1.84,1.97,6.5,4.75,1.44,6.25,4.8,1.43,,,,6.9,5.02,1.44,6.5,5,1.4,6.5,4.75,1.36,6.9,5.1,1.46,6.49,4.85,1.42,1.44,2.7,1.46,2.82,1.48,3,1.44,2.72,1.25,1.93,1.93,1.96,1.94,2.01,1.94,1.93,1.89
T1,12/05/2024,17:00,Kasimpasa,Antalyaspor,3,1,H,2,0,H,,14,9,8,1,21,6,4,5,1,1,0,1,2,3.75,3.4,2,3.7,3.3,,,,2.06,3.75,3.55,1.95,3.75,3.4,2,3.6,3.2,2.07,3.99,3.55,2.01,3.7,3.34,1.53,2.4,1.57,2.51,1.62,2.51,1.55,2.41,-0.5,2.03,1.83,2.07,1.85,2.1,1.85,2.03,1.81,1.75,4,4,1.72,3.9,4.2,,,,1.79,4.01,4.41,1.7,4.2,4.2,1.7,3.9,4,1.79,4.2,4.75,1.74,3.95,4.21,1.5,2.5,1.52,2.63,1.53,2.63,1.5,2.53,-0.75,1.98,1.88,2.01,1.9,2.02,1.94,1.95,1.88
T1,12/05/2024,17:00,Konyaspor,Samsunspor,3,0,H,3,0,H,,9,5,6,1,14,17,5,6,2,3,0,0,2.2,3.2,3.3,2.25,3.2,3.2,,,,2.29,3.23,3.48,2.2,3.2,3.3,2.15,3.1,3.2,2.38,3.29,3.5,2.24,3.17,3.29,2.25,1.62,2.35,1.64,2.35,1.68,2.27,1.6,-0.25,1.93,1.93,1.96,1.94,2.05,1.96,1.92,1.89,2.05,3.5,3.6,2.05,3.25,3.5,,,,2.09,3.4,3.83,2.05,3.3,3.6,2,3.25,3.5,2.27,3.5,3.83,2.11,3.27,3.52,2.03,1.83,2.07,1.83,2.32,1.83,2.11,1.73,-0.25,1.75,2.05,1.79,2.12,1.88,2.13,1.8,2.02
T1,12/05/2024,17:00,Pendikspor,Rizespor,2,1,H,0,1,A,,15,14,6,4,14,15,7,3,3,5,0,0,1.95,3.8,3.4,1.98,3.7,3.3,,,,2.03,3.9,3.49,1.95,3.8,3.4,1.95,3.6,3.3,2.04,3.95,3.55,1.97,3.8,3.37,1.6,2.3,1.64,2.37,1.65,2.39,1.59,2.31,-0.5,2,1.85,2.04,1.87,2.04,1.9,1.98,1.84,1.73,4.33,4,1.71,4.2,4,,,,1.75,4.32,4.3,1.73,4.2,3.9,1.7,4,3.9,1.91,4.43,4.3,1.77,4.15,3.9,1.44,2.7,1.45,2.86,1.47,2.86,1.44,2.74,-0.75,1.9,1.95,1.94,1.96,2.1,1.98,1.96,1.87
T1,12/05/2024,17:00,Sivasspor,Buyuksehyr,0,1,A,0,1,A,,10,9,2,5,8,14,10,3,2,2,1,0,3.4,3.4,2.1,3.1,3.4,2.2,,,,3.49,3.4,2.21,3.3,3.3,2.15,3.2,3.25,2.1,3.51,3.45,2.24,3.3,3.33,2.16,2.05,1.8,2.07,1.83,2.07,1.85,2,1.79,0.25,1.98,1.88,2,1.9,2,1.94,1.93,1.86,3.2,3.4,2.15,3.1,3.3,2.2,,,,3.39,3.36,2.27,3.2,3.3,2.2,3.2,3.25,2.1,3.41,3.52,2.32,3.2,3.31,2.22,2,1.85,2.06,1.84,2.1,1.88,2,1.8,0.25,1.95,1.9,1.95,1.95,2,1.95,1.91,1.91
T1,12/05/2024,17:00,Trabzonspor,Istanbulspor,3,0,H,2,0,H,,12,14,5,4,9,7,7,12,0,0,0,0,1.18,7.5,12,1.17,7.75,13.5,,,,1.17,7.99,15.96,1.14,8,15,1.14,7,13,1.18,8.45,17,1.16,7.54,14.13,1.4,2.88,1.44,2.87,1.44,3.1,1.38,2.91,-2,1.83,2.03,1.85,2.05,1.86,2.05,1.81,2,1.18,8,11,1.18,7.75,11.5,,,,1.17,8.37,15.54,1.15,8,13,1.15,7,11.5,1.21,8.6,15.54,1.17,7.76,12.58,1.25,4,1.29,3.71,1.29,4,1.26,3.75,-2.25,2,1.85,2.02,1.87,2.05,1.89,1.98,1.84
